French	Mə̀dʉ̂mbɑ̀
 Elle se sent mal aujourd'hui	A kə̂ʼ cwɛ̌d njuʼ mə̀bwɔ sɛ̂nnî
 Tu m'as oublié, pas vrai ?	O làgtə ɑm, nga ki ?
 J'ai le même âge que lui	Bò bwə yag ɑ̂ ntʉ̂m nguʼ ncʉʼ
 Soyez plus gentil avec votre sœur	Nkə ngʉ̂ mbɔ̀ màd bô ngòn *mɑ ɑn*
 Tu n'as aucune chance, contre elle	Bə̂ ò kə cʉɑ̀ i
 Elle lui rappelle sa mère	A cwɛ̌d nkwimtə i mɑ ɑb
 Je vais être votre professeur	Mə̀ àʼ mbə yìn ngàtswìtə̀
 Si pas maintenant, alors quand ?	A bə kə bə ndɔ̌nnî mbɑ̂ a àʼ bə ɑ̂ sə ?
 Ce film est pour enfants	Cɔ̌ lî ntʉ̂m ngʉɑyən bə ɑ̂ zə̂ bɔnkəʼ
 Je veux toutes les acheter	Mə kɔ̌ nə jun njòŋ i fa
 Je sais ce qu'ils veulent dire	Mə lɛ̌n ju bo cwɛ̌d ndiâg nə cob lɑ
 Vous êtes plutôt bonne	Bin bwɔ̌ bə̂
 Où sont les filles ?	Bôn ngǒn yɑ̀ ?
 Moi aussi, je suis professeur	Mbɑ̀ mə̀ bə ɑ̂ ngàtswìtə̀
 Pas de vie sans musique	Kwì bə̂ kə bə mbɑ̂ bə̂ yòg kə bə
 Je ne travaille pas ainsi	Mə̀ kə̂ʼ bə fàʼ cɑm ndʉlɑlɑ
 C'est juste ainsi	À bə ɑ̂ ndǎʼ ndʉlɑlɑ
 Je suis trop vieille pour vous	Cɑ̂m ngǔʼ njʉ cʉɑ̀ co mbɛ̀n ncuɑ̂
 Cette fille ressemble à un garçon	Mɛ̂n ngǒn nɑ futə mɛn mɑndùm
 Cette peine n'a pas de sens	Nə̀ yən ngəʼ lî kə̂ʼ ghʉ̌ tu i
 Nous pouvons partir après le déjeuner	Bə bag nɛn ngəlaŋ bàg lôʼ kəbntsiʼ lɑ
 Il est loin d'être heureux	À kə̂ʼ ghʉ̌ fitə̀ ntʉ mbɑ̀ mə ju i
 Il vit seul	A nkə ntswə ɑ̂ tsə̀ʼ i
 Elle l'a pris pour quelqu'un d'autre	A lǒʼ mɛ̀n wa
 C'est le temps d'aller à l'école	A bə ɑ̂ ngə̀laŋ nə̀ nɛ̌n ŋwàʼnì
 Je ne m'en rappelle rien	Mə̀ kə̂ʼ kwimtə̀ nû nùm bwə
 Ça n'en est pas moins vrai	A kə̂ʼ nə mbə tsə̂ tadtə
 Je ne me le rappelle pas	A kə̂ʼ cwɛ̂d nkwimtə ɑ̂m ju
 Ça te rappelle quelque chose ?	A cwɛ̌d nkwimtə ô ju ki ?
 Il ne veut que le meilleur	A kɔ ɑ̂ ndɑ̂ mɛ̀n à tûm lam nɑ
 Il m'en a parlé	A cob ju mə̌ nùm bwə
 Je l'ai appelé au téléphone	Mə tsiaŋ i bô kɑ̂bzìb
 Elles n'ont rien à manger	Sɑ̂mju nə̀ jʉkə̂ʼ bə̂ bo
 J'étais heureux de la voir	Ntʉ ɑ̂m dun tsiàŋtə̌ mbɑ̀ mə yən i lɑ
 Il aime beaucoup la musique	A bə̂ nkɔ̂ kwǐ nə̀shù
 C'est plutôt grand	A zi
 Je lui ai appris à nager	Mə tswìtə i nə lǎ ntsə
 Elle sait à peine parler	A kə̂ʼ yôg ndɛ̂n nə cobtə mə̀bwɔ
 Nous ne l'avons pas encore vu	Bàg kə̂ʼ yôg njənə
 Il se montre difficile avec moi	A cwɛ̂d nkâg kwìn tû mə̀
 Trop d'argent ?	Nkɑ̂b yɑm ki ?
 Ils en veulent davantage	Bo bɛ̀n nkɔ̂
 Je suis presque mort	A tsǐ mə ju î mə kwʉ
 Il est prêt à partir	A yɑ nàbtə̌ wʉd î mbɑ̀ a nɛ̀n nɑ 
 Il est gentil avec moi	A bə̂ mbə mə̀bwɔ bô mə
 Le prix n'est pas un problème	Njòŋ i kə bə tsə̂ ɑ̂ ngʉ̀dnì
 Elle ne m'a pas parlé depuis	A ghubtə̀ mbɑ̀ a kə̂ʼ cob jû mə lɑ
 Je suppose qu'on n'y pourrait rien	Mə kwàtə mbə bə̂ bàg kə̀ kùʼnǐ nə ghʉ̌ ju bwə
 Je veux aller en ville	Mə kɔ̌ nə̀ nɛ̌n toŋə
 J'ai un bon dictionnaire	Mə ghʉ̌ tàʼ ndàcob ndʉ̀ a bwɔ̌
 Elles vous veulent mort	Bo kɔ̌ mbə̂ bìn kwʉ
 Parlez un peu plus fort	Nàʼ nkoʼtə nzə̀ o di
 Tu as juste fait tes devoirs	O ghʉ̌ sû fǎʼ ndɑ
 On a parlé de toi	Bag côb nǔ nùm o
 Tout le monde le faisait	Njǒŋ bə̀nntʉ̀n fa nâʼ nkə ngʉ̂
 Je vous envie	Mə̀ kɔ̌ nə bə mbɑ̂ wʉ lɑ
 Tu vas à l'école	Ò bə̂ nɛ̂n ŋwàʼnì
 Elle n'avait rien à voir avec	A lò kə̀ ghʉ̌ ju ne fàʼ bô yi
 Je lui ai parlé hier	Mə lò cob nù yi ngòk
 Je n'ai parlé à personne	Mə̀ kə̂ʼ cob sɑ̂mju mɛ̀nntʉ̀n
 Je ne sais par où commencer	Mə̀ kə̂ʼ lɛ̌n dʉ̀ʼ zə̀ mə toʼtə bwə lɑ
 Je dispose de temps	Mə ghʉ̌ ngə̀laŋ
 Elle avait confiance en toi	Mə lò nsô njîm wʉ̀
 Le temps passe vite	Ngə̀laŋ bə̂ ntôg ndə 
 Allez dans votre chambre !	Bìn nɛ̂n ntʉ̂m yù toʼndɑ
 Je ne fais que passer	Mẅ nkə nə togə
 Je le connais seulement de nom	Mə lɛn i ̂ bô ndâʼ lɛ̂n sə
 Ils n'ont pu trouver le problème	Bò kə̂ʼ kùʼnǐ nə̀ yən ju zə̀ à lô ghʉ̀dnì lɑ
 Elle veut une cuisine plus grande	A kɔ̌ zə̀ fǎʼmbwogə ghuʼ ncʉɑ̂ʼ yənnî
Nous en avons parlé	Bag cob nǔ nùm bwə
J'étais heureux de ces nouvelles	Nkʉ̂n nɑ nəʼ tsiàntə̌ ntʉ̂ ɑ̀m
Ce garçon n'a montré aucune peur	Mɛ̂n nshûm nɑ kə̂' bwog mbɑ̀ mə ju i
Mon père était occupé	Tɑ ɑm nkə mfâʼ fàʼ
Ça vous rappelle quelque chose ?	A cwɛ̌d ngʉ̂ o kwimtə̀ ju kɑ ?
Je l'ai lu à ma famille	Mə siaŋ i yɑ̀m tǔnndɑ
Ma sœur ressemble à ma mère	Ngòn mɑ ɑm futə mɑ ɑm 
Votre question n'a pas de réponse	Yù mbɛdtə̀ kə̂ʼ ghʉ̌ mbwùntə
Ils me l'ont donné	Bo fɑ̂ mə̀
Je m'en souviens, maintenant	Mə cwɛ̂ɗ nkwimtə ndɔ̌nnî
Ce verre est pour la maison	Lə̂d ntsə̂ lî bə ɑ̂ zə̂ ndɑ
Le père est dans son bureau	Tɑ bə ɑ̂ ntʉ̂m sə̂ ndɑ̂ fàʼ
Je pensais que vous étiez partie	Mə nkə nkwatə mbə bin lò yɑ̂ nɛ̀nə
Je ne cuisine pas vraiment beaucoup	Mə̀ kə̂ʼ bə nâ cɑ̂m kwàʼ cǎŋ
Je suis très fatigué maintenant	Mə bod yɑmə ndɔ̌nnî
Il aime nager	A bə̂ nkɔ̂ nə lǎ ntsə
Elle a eu confiance en vous	A nâʼ sǔ njîm wʉ̀
Elle est prête à y aller	A yɑ̂ nàbtə̌ wʉd î mbɑ̀ a nɛ̀n nɑ
Demain est un autre jour	Ndâmnjʉ bə ɑ̂ môʼ liʼ
Elle a beaucoup parlé	A bə̂ ncobtə yɑmə
Ne regarde pas dans ma chambre	Kɑ̂ lɔtə ntʉ̂m yɑ̀m toʼndɑ
Quelqu'un fera ce travail	mɛ̀nntʉ̀n h̀ʼ fàʼ sə̂n fǎʼ lî
C'était son premier travail	À lô mbə ɑ̂ mbwə̀ fàʼ sə
Je vis seule ici	Mə̀ nkə ntswə zənnî ɑ̂ tʉ̀ʼ ɑ̀m 
Je vous adore toutes	Mə̀ kɔ̀ yin nə̀shù
Faites un bon voyage !	Zǐn mə̀bwɔ
Bon voyage à toi !	Catə mə̀bwɔ
Il s'est arrêté de parler	A tsin nə cobtə
Par ici, je vous prie	Mə lon bin mbə̌ bin tôg nzə̌nnî
On le connaît	Bag lɛ̀n i
Je vous adore	Mə kɔ̀ o ncʉɑ̂tə
Je n'ai pas besoin de bureau	Mə̀ kə̂ʼ ghʉ̌ ju nə ghʉ̀ bô ndʉ̂ʼ fàʼ 
Je vous ai vue	Mə lò njən o
Le plus tôt sera le mieux	A bə̂ ndə̂ndə mbɑ̂ àʼ bwɔ̀
Compte de un à dix	Tʉntə nə̀toʼ ncʉʼ nkûm gham
J'ai été aussi surpris que toi	Mə̀ nkə ncɑm ɑ̂ mbɑ̂ wʉ̀ lɑ
Ce n'est pas le seul problème	A kəʼ bə ɑ̂ ndǎ ngʉ̀dnǐ lɑ
Ils ont le même âge	Bò bwə̂ yub ɑ̂ ntʉ̂m nguʼ ncʉʼ
C'est exactement ce qu'il voulait	Â kwàʼ ju a lô kɔ̀ lɑ
Ils me l'ont fait faire	Bò ghʉ̀ mə fâʼ fàʼ
Cette pièce est trop grande	Nda lî ghuʼ yɑmə
Je vis seul ici	Mə nkə ntsə zənnî ɑ̂ tʉ̀ʼ ɑ̀m
Quel est le problème ?	Ncà bə ɑ̂ kə ?
J'ai trouvé un boulot	Mə yən fàʼ
Allons voir un film	Bag nɛ̌n lɔtə̀ cɔ̌ ntʉ̂m ngʉɑyənə
Je préfère aller nager	Mə kɔ̌ nə̀ nɛ̌n lǎ ntsə
J'étais heureux pour elle	Ntʉ ɑ̂m lò ndun tsìŋtə̀ nǔm tu i
Je lui ai parlé	Mə cobtə bô yi
Ne regarde pas ça !	Kɑ̂ lotə yənnɑ
Il parle anglais et français	A bə̂ ncob flansi bô Nglisi
Il se pourrait que je reste	Bə̂ mə tswə̂ nzə̌nnî
Je dispose d'un peu d'argent	Mə ghʉ̂ mə nkɑb
Il a demandé un peu d'argent	A bɛdtə mə jû nkɑb
Je veux une chambre avec vue	Mə kɔ̂ taʼ tòʼndɑ ntʉm zə bə̂ mə yə̂n ncùndɑ lɑ
Il n'est pas mauvais	À kə̌ʼ bag
À qui sont ces chaussures ?	Nkəto' lî bə ɑ̂ mî wʉ ?
Pas si vite !	Nɛ̂n mə ndàʼndàʼ
Je veux un peu de gâteau	Nə co'o fɑ mə câm tôn tag mə̀
Je suis aimé de ma mère	Mɑ ɑm kɔ̀ ɑm
Tu dois étudier beaucoup plus	A bwɔ̀ mbə̂ ò sô nə̀ta nǔm yù màd nə ziʼ ju 
J'ai une mauvaise vue	mə̀ kə' cwɛ̂d njən nzə̌ mə̀bwɔ
